9693079.0,2913.0,5.9039868006605944,6585.0,100208.0,337444.21,14.0,509.0,0.008857636911579715,3015.67,1392.0,2.1664,0.106454062262,39.0,44.0,863.31,0.0,0.0,0.045454545454,2.0,403.0,1811.48,0.000279418808,28.0,450.16,0.005618830675,37.0,0.0,9.0,6.432432432432,15.21761579347
1528905.0,244.0,5.888192418516205,6626.0,83480.0,276305.3,28.0,398.0,0.008704042985614214,2426.09,1126.0,2.1546,0.081798973739,37.0,47.0,848.06,3.5359437549695936e-05,9.77,0.042553191489,2.0,189.0,927.96,0.00082654528,69.0,487.01,0.000905523694,6.0,0.0,16.0,8.857142857142,12.59885300332
1559845.0,1548.0,5.887934928402639,5415.0,62770.0,240759.58,26.0,221.0,0.01045676443540225,2544.17,1036.0,2.4557,0.092151431209,22.0,23.0,358.14,5.59063942543844e-05,13.46,0.130434782608,3.0,309.0,1725.17,0.000924008284,58.0,544.41,0.000369344413,2.0,0.0,8.0,27.131578947368,11.591874422899
9723737.0,3728.0,5.870040810269114,8879.0,69779.0,224515.02,1.0,793.0,0.008951285908931938,2027.85,1280.0,1.5842,0.06250703908,25.0,27.0,283.76,0.000282609154612462,63.45,0.444444444444,12.0,258.0,3431.4,0.004299287751,300.0,1641.89,0.002139880617,19.0,0.0,31.0,29.60975609756,7.858880504561
5839093.0,1132.0,5.868347842101701,4841.0,49708.0,166116.96,0.0,406.0,0.013883119978463174,2338.69,1000.0,2.3386,0.102045032018,44.0,88.0,649.5,0.0007914905257115228,131.48,0.193181818181,17.0,467.0,2400.32,0.004264907057,212.0,1127.74,0.006816773393,33.0,0.0,10.0,4.923076923076,10.268126420161
9778452.0,2761.0,5.848981833010432,5098.0,90145.0,299765.2,5.0,336.0,0.005298247897237438,1596.69,671.0,2.3795,0.093173793644,39.0,44.0,707.36,9.747629144410358e-05,29.22,0.136363636363,6.0,366.0,2063.98,0.001774918187,160.0,1059.61,0.00196155355,10.0,0.0,55.0,4.0,17.682424480188
1524979.0,2667.0,5.828347327803137,7885.0,63663.0,199662.43,9.0,656.0,0.014521344341182518,2942.09,1846.0,1.5937,0.092454026632,42.0,51.0,945.58,6.876606680585828e-05,13.73,0.078431372549,4.0,220.0,941.52,0.001288032295,82.0,321.64,0.001902346227,15.0,0.0,13.0,67.129032258064,8.073937856689
9685699.0,2810.0,5.824862017876308,6349.0,65773.0,212455.81,0.0,362.0,0.004596161486678961,980.99,766.0,1.2806,0.067097180658,100.0,132.0,1510.5,0.0022693660389894728,482.14,0.272727272727,36.0,317.0,1477.91,0.001018655071,67.0,636.29,0.002677587021,17.0,0.0,17.0,7.307692307692,10.359584186486
5778604.0,1071.0,5.822221129147059,3972.0,26374.0,84852.29,1.0,3353.0,0.03450990610478215,3032.91,3612.0,0.8396,0.245720040281,16.0,17.0,304.72,2.35703715244456e-05,2.0,0.117647058823,2.0,165.0,861.65,0.002388716159,63.0,192.79,0.000755287009,3.0,0.0,9.0,15.555555555555,6.639979859013
1652418.0,1499.0,5.815167366226007,5847.0,73224.0,245479.48,8.0,244.0,0.013121039465392528,3263.77,1028.0,3.1748,0.084145715751,27.0,46.0,508.15,0.00021912218487671556,53.79,0.195652173913,9.0,350.0,1769.75,0.001638806948,120.0,2098.2,0.0,0.0,0.0,18.0,22.171428571428,12.523345305284
8950061.0,1533.0,5.797276887947199,5714.0,54466.0,165282.81,9.0,405.0,0.010019548307535361,1672.82,861.0,1.9428,0.087679383969,44.0,59.0,503.14,0.0009728779417532895,160.8,0.389830508474,23.0,418.0,2514.23,0.000862923658,47.0,231.38,0.003325166258,19.0,0.0,8.0,22.75,9.53202660133
1523393.0,1071.0,5.770163297028324,5717.0,33804.0,109831.45,4.0,1970.0,0.019960752547417013,2236.97,2520.0,0.8876,0.111072240685,39.0,46.0,559.0,0.0002766967020830555,30.39,0.152173913043,7.0,266.0,1323.14,0.002484913028,84.0,286.9,0.00157425223,9.0,0.0,8.0,42.541666666666,5.912891376596
1613886.0,2612.0,5.766869615691984,4887.0,47580.0,159037.7,12.0,236.0,0.012051542781725148,1940.03,809.0,2.398,0.086965418457,46.0,55.0,689.87,0.0005672239978319606,90.21,0.363636363636,20.0,263.0,3331.06,0.001996637242,95.0,904.28,0.00204624514,10.0,0.0,17.0,25.205882352941,9.736034376918
5758522.0,683.0,5.766083358234749,7197.0,35904.0,116328.32,0.0,278.0,0.004029146844850963,470.6,538.0,0.8747,0.045296651382,68.0,76.0,1112.72,0.0003335387290042527,38.8,0.092105263157,7.0,453.0,2399.13,0.002757352941,99.0,811.96,0.007781019869,56.0,17.0,51.0,31.710526315789,4.988745310546
5754205.0,2816.0,5.748760142457777,6168.0,66219.0,213569.33,9.0,340.0,0.004342454869280436,931.46,553.0,1.6843,0.047016861219,38.0,46.0,463.19,0.00030449128627223774,65.03,0.260869565217,12.0,485.0,2688.66,0.00297497697,197.0,1058.77,0.001783398184,11.0,0.0,27.0,5.638888888888,10.735894941634
